CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 4420/5000, train loss: 6.732403, node_f_loss: 2.472257, [type_loss 0.751467, index_loss 0.234139, int_v_loss 0.011722, float_v_loss 0.006270, string_loss 1.468660], direction_loss:4.260145
Epoch: 4430/5000, train loss: 6.801873, node_f_loss: 2.612535, [type_loss 0.788790, index_loss 0.241903, int_v_loss 0.084366, float_v_loss 0.006997, string_loss 1.490479], direction_loss:4.189338
Epoch: 4440/5000, train loss: 6.668185, node_f_loss: 2.476356, [type_loss 0.726519, index_loss 0.218704, int_v_loss 0.035927, float_v_loss 0.008030, string_loss 1.487174], direction_loss:4.191830
Epoch: 4450/5000, train loss: 6.918883, node_f_loss: 2.525795, [type_loss 0.745698, index_loss 0.243075, int_v_loss 0.069972, float_v_loss 0.007492, string_loss 1.459557], direction_loss:4.393088
Epoch: 4460/5000, train loss: 6.856392, node_f_loss: 2.550756, [type_loss 0.791675, index_loss 0.215873, int_v_loss 0.062507, float_v_loss 0.007764, string_loss 1.472937], direction_loss:4.305635
Epoch: 4470/5000, train loss: 6.660268, node_f_loss: 2.455154, [type_loss 0.742498, index_loss 0.225029, int_v_loss 0.011129, float_v_loss 0.005924, string_loss 1.470574], direction_loss:4.205113
Epoch: 4480/5000, train loss: 6.654390, node_f_loss: 2.447325, [type_loss 0.721737, index_loss 0.219701, int_v_loss 0.011163, float_v_loss 0.016195, string_loss 1.478528], direction_loss:4.207065
Epoch: 4490/5000, train loss: 6.582713, node_f_loss: 2.485067, [type_loss 0.769120, index_loss 0.217589, int_v_loss 0.014843, float_v_loss 0.005447, string_loss 1.478067], direction_loss:4.097645
Epoch: 4500/5000, train loss: 6.893733, node_f_loss: 2.518946, [type_loss 0.800615, index_loss 0.202991, int_v_loss 0.038922, float_v_loss 0.008120, string_loss 1.468298], direction_loss:4.374787
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 4 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 5 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 4 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 5 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 4 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 4 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 5 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 4 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 4510/5000, train loss: 6.673178, node_f_loss: 2.562172, [type_loss 0.806035, index_loss 0.231274, int_v_loss 0.035654, float_v_loss 0.009125, string_loss 1.480084], direction_loss:4.111005
Epoch: 4520/5000, train loss: 6.872434, node_f_loss: 2.534889, [type_loss 0.757030, index_loss 0.219309, int_v_loss 0.064241, float_v_loss 0.007164, string_loss 1.487145], direction_loss:4.337545
Epoch: 4530/5000, train loss: 6.628026, node_f_loss: 2.522163, [type_loss 0.711914, index_loss 0.253827, int_v_loss 0.056743, float_v_loss 0.007263, string_loss 1.492415], direction_loss:4.105863
Epoch: 4540/5000, train loss: 6.635222, node_f_loss: 2.465239, [type_loss 0.787616, index_loss 0.188951, int_v_loss 0.038150, float_v_loss 0.007709, string_loss 1.442812], direction_loss:4.169983
Epoch: 4550/5000, train loss: 6.925112, node_f_loss: 2.537855, [type_loss 0.751204, index_loss 0.259559, int_v_loss 0.033590, float_v_loss 0.006358, string_loss 1.487144], direction_loss:4.387257
Epoch: 4560/5000, train loss: 6.508153, node_f_loss: 2.388769, [type_loss 0.670758, index_loss 0.222534, int_v_loss 0.009299, float_v_loss 0.011203, string_loss 1.474975], direction_loss:4.119384
Epoch: 4570/5000, train loss: 6.714002, node_f_loss: 2.434487, [type_loss 0.724337, index_loss 0.207216, int_v_loss 0.031356, float_v_loss 0.011579, string_loss 1.459999], direction_loss:4.279515
Epoch: 4580/5000, train loss: 6.564171, node_f_loss: 2.435663, [type_loss 0.718698, index_loss 0.217542, int_v_loss 0.032581, float_v_loss 0.011800, string_loss 1.455043], direction_loss:4.128508
Epoch: 4590/5000, train loss: 6.683789, node_f_loss: 2.444530, [type_loss 0.734806, index_loss 0.214669, int_v_loss 0.010192, float_v_loss 0.011241, string_loss 1.473622], direction_loss:4.239259
Epoch: 4600/5000, train loss: 6.915918, node_f_loss: 2.625964, [type_loss 0.789546, index_loss 0.217744, int_v_loss 0.106337, float_v_loss 0.017352, string_loss 1.494985], direction_loss:4.289954
Batch 0 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 7 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 3 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #8 pred type tensor([[20]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #9 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #10 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #11 pred type tensor([[12]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #11 pred type tensor([[12]], device='cuda:0') gt type tensor([[7]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[11]], device='cuda:0') gt type tensor([[27]])
Batch 1 Node #16 pred type tensor([[11]], device='cuda:0') gt type tensor([[27]])
test done, graphs saved
Epoch: 4610/5000, train loss: 6.649355, node_f_loss: 2.444253, [type_loss 0.727208, index_loss 0.228324, int_v_loss 0.018380, float_v_loss 0.010962, string_loss 1.459380], direction_loss:4.205102
Epoch: 4620/5000, train loss: 6.663376, node_f_loss: 2.445677, [type_loss 0.710342, index_loss 0.240197, int_v_loss 0.007280, float_v_loss 0.010949, string_loss 1.476909], direction_loss:4.217699
Epoch: 4630/5000, train loss: 6.674962, node_f_loss: 2.419009, [type_loss 0.695760, index_loss 0.226717, int_v_loss 0.031067, float_v_loss 0.010993, string_loss 1.454472], direction_loss:4.255952
Epoch: 4640/5000, train loss: 6.618296, node_f_loss: 2.391405, [type_loss 0.690907, index_loss 0.218829, int_v_loss 0.009240, float_v_loss 0.011606, string_loss 1.460824], direction_loss:4.226891
Epoch: 4650/5000, train loss: 6.501922, node_f_loss: 2.477883, [type_loss 0.688993, index_loss 0.245991, int_v_loss 0.033723, float_v_loss 0.012026, string_loss 1.497150], direction_loss:4.024039
Epoch: 4660/5000, train loss: 6.716715, node_f_loss: 2.476022, [type_loss 0.744188, index_loss 0.209344, int_v_loss 0.032005, float_v_loss 0.008409, string_loss 1.482076], direction_loss:4.240693
Epoch: 4670/5000, train loss: 6.816927, node_f_loss: 2.553594, [type_loss 0.769566, index_loss 0.220466, int_v_loss 0.084613, float_v_loss 0.005947, string_loss 1.473003], direction_loss:4.263333
Epoch: 4680/5000, train loss: 6.468280, node_f_loss: 2.418026, [type_loss 0.703962, index_loss 0.218891, int_v_loss 0.031257, float_v_loss 0.009766, string_loss 1.454151], direction_loss:4.050254
Epoch: 4690/5000, train loss: 6.770510, node_f_loss: 2.480878, [type_loss 0.716881, index_loss 0.226127, int_v_loss 0.059386, float_v_loss 0.011779, string_loss 1.466706], direction_loss:4.289631
Epoch: 4700/5000, train loss: 6.613417, node_f_loss: 2.487466, [type_loss 0.746832, index_loss 0.238284, int_v_loss 0.036252, float_v_loss 0.015480, string_loss 1.450618], direction_loss:4.125951
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 0 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 4 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 4 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 4 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 4 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[14]], device='cuda:0') gt type tensor([[7]])
Batch 4 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
test done, graphs saved
Epoch: 4710/5000, train loss: 6.722456, node_f_loss: 2.479627, [type_loss 0.745999, index_loss 0.217643, int_v_loss 0.037677, float_v_loss 0.009627, string_loss 1.468681], direction_loss:4.242829
Epoch: 4720/5000, train loss: 6.420142, node_f_loss: 2.448690, [type_loss 0.694385, index_loss 0.229649, int_v_loss 0.034692, float_v_loss 0.009254, string_loss 1.480710], direction_loss:3.971452
Epoch: 4730/5000, train loss: 6.639687, node_f_loss: 2.480018, [type_loss 0.715293, index_loss 0.225918, int_v_loss 0.062575, float_v_loss 0.007925, string_loss 1.468307], direction_loss:4.159668
Epoch: 4740/5000, train loss: 6.562858, node_f_loss: 2.403504, [type_loss 0.690729, index_loss 0.224381, int_v_loss 0.012862, float_v_loss 0.009798, string_loss 1.465734], direction_loss:4.159354
Epoch: 4750/5000, train loss: 6.688523, node_f_loss: 2.449296, [type_loss 0.738749, index_loss 0.193503, int_v_loss 0.056506, float_v_loss 0.008153, string_loss 1.452386], direction_loss:4.239227
Epoch: 4760/5000, train loss: 6.649616, node_f_loss: 2.470582, [type_loss 0.727106, index_loss 0.219331, int_v_loss 0.032534, float_v_loss 0.010822, string_loss 1.480789], direction_loss:4.179034
Epoch: 4770/5000, train loss: 6.633049, node_f_loss: 2.435091, [type_loss 0.716025, index_loss 0.236131, int_v_loss 0.014560, float_v_loss 0.007504, string_loss 1.460871], direction_loss:4.197959
Epoch: 4780/5000, train loss: 6.676645, node_f_loss: 2.470755, [type_loss 0.719158, index_loss 0.254664, int_v_loss 0.018664, float_v_loss 0.006613, string_loss 1.471655], direction_loss:4.205890
Epoch: 4790/5000, train loss: 6.790277, node_f_loss: 2.478116, [type_loss 0.759976, index_loss 0.215518, int_v_loss 0.035142, float_v_loss 0.007484, string_loss 1.459995], direction_loss:4.312161
Epoch: 4800/5000, train loss: 6.855152, node_f_loss: 2.473443, [type_loss 0.753013, index_loss 0.223598, int_v_loss 0.038984, float_v_loss 0.008842, string_loss 1.449005], direction_loss:4.381710
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 2 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 2 Node #3 pred type tensor([[27]], device='cuda:0') gt type tensor([[9]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #15 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #15 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 4810/5000, train loss: 6.711041, node_f_loss: 2.445528, [type_loss 0.725029, index_loss 0.224356, int_v_loss 0.033561, float_v_loss 0.008250, string_loss 1.454333], direction_loss:4.265513
Epoch: 4820/5000, train loss: 6.602745, node_f_loss: 2.445532, [type_loss 0.709790, index_loss 0.224227, int_v_loss 0.036745, float_v_loss 0.025649, string_loss 1.449120], direction_loss:4.157214
Epoch: 4830/5000, train loss: 6.626153, node_f_loss: 2.515965, [type_loss 0.767854, index_loss 0.234392, int_v_loss 0.037307, float_v_loss 0.020699, string_loss 1.455713], direction_loss:4.110188
